subid,n.types,timestamp,word.len,rt,keypress,correct
400,4,3/16/08 11:49,6,0.795,2,1
400,4,3/16/08 11:49,8,0.82,1,1
400,4,3/16/08 11:49,8,1.525,2,1
400,4,3/16/08 11:50,4,0.132,2,1
400,4,3/16/08 11:50,4,0.37,2,1
400,4,3/16/08 11:50,4,0.773,1,1
400,4,3/16/08 11:50,4,4.072,1,0
400,4,3/16/08 11:50,4,4.119,1,0
400,4,3/16/08 11:50,6,1.663,1,0
400,4,3/16/08 11:50,6,3.342,2,0
400,4,3/16/08 11:50,8,0.825,2,1
400,4,3/16/08 11:50,8,1.279,2,0
400,4,3/16/08 11:50,8,1.444,1,0
400,4,3/16/08 11:50,8,1.66,1,1
400,4,3/16/08 11:51,4,0.735,1,1
400,4,3/16/08 11:51,4,1.044,1,1
400,4,3/16/08 11:51,4,1.155,2,0
400,4,3/16/08 11:51,4,2.635,2,0
400,4,3/16/08 11:51,4,3.013,1,0
400,4,3/16/08 11:51,4,4.36,1,1
400,4,3/16/08 11:51,6,0.394,1,0
400,4,3/16/08 11:51,6,0.467,1,0
400,4,3/16/08 11:51,6,0.622,1,0
400,4,3/16/08 11:51,8,0.087,1,0
400,4,3/16/08 11:51,8,0.393,2,0
400,4,3/16/08 11:51,8,0.699,1,0
400,4,3/16/08 11:52,4,1.276,1,0
40r1,4,11/11/07 12:32,4,1.533,2,1
40r1,4,11/11/07 12:32,4,1.533,2,1
40r1,4,11/11/07 12:32,4,1.575,1,0
40r1,4,11/11/07 12:32,4,1.575,1,0
40r1,4,11/11/07 12:32,4,1.578,1,0
40r1,4,11/11/07 12:32,4,1.578,1,0
40r1,4,11/11/07 12:32,8,1.177,1,1
40r1,4,11/11/07 12:32,8,1.177,1,1
40r1,4,11/11/07 12:33,4,0.756,1,1
40r1,4,11/11/07 12:33,4,0.756,1,1
40r1,4,11/11/07 12:33,4,1.12,2,1
40r1,4,11/11/07 12:33,4,1.12,2,1
40r1,4,11/11/07 12:33,4,1.648,1,0
40r1,4,11/11/07 12:33,4,1.648,1,0
40r1,4,11/11/07 12:33,4,1.968,1,1
40r1,4,11/11/07 12:33,4,1.968,1,1
40r1,4,11/11/07 12:33,4,2.382,2,1
40r1,4,11/11/07 12:33,4,2.382,2,1
40r1,4,11/11/07 12:33,6,0.69,1,1
40r1,4,11/11/07 12:33,6,0.69,1,1
40r1,4,11/11/07 12:33,6,0.712,1,1
40r1,4,11/11/07 12:33,6,0.712,1,1
40r1,4,11/11/07 12:33,6,0.891,2,1
40r1,4,11/11/07 12:33,6,0.891,2,1
40r1,4,11/11/07 12:33,6,0.909,1,1
40r1,4,11/11/07 12:33,6,0.909,1,1
40r1,4,11/11/07 12:33,6,1.225,1,1
40r1,4,11/11/07 12:33,6,1.225,1,1
40r1,4,11/11/07 12:33,8,0.657,2,1
40r1,4,11/11/07 12:33,8,0.657,2,1
40r2,4,11/11/07 12:33,8,1.902,2,1
40r2,4,11/11/07 12:33,8,1.902,2,1
40r2,4,11/11/07 12:34,4,0.896,1,0
40r2,4,11/11/07 12:34,4,0.896,1,0
40r2,4,11/11/07 12:34,4,0.906,2,0
40r2,4,11/11/07 12:34,4,0.906,2,0
40r2,4,11/11/07 12:34,4,2.061,2,1
40r2,4,11/11/07 12:34,4,2.061,2,1
40r2,4,11/11/07 12:34,4,3.075,2,0
40r2,4,11/11/07 12:34,4,3.075,2,0
40r2,4,11/11/07 12:34,4,4.584,2,0
40r2,4,11/11/07 12:34,4,4.584,2,0
40r2,4,11/11/07 12:34,6,0.626,2,1
40r2,4,11/11/07 12:34,6,0.626,2,1
40r2,4,11/11/07 12:34,6,0.934,2,1
40r2,4,11/11/07 12:34,6,0.934,2,1
40r2,4,11/11/07 12:34,6,0.971,2,1
40r2,4,11/11/07 12:34,6,0.971,2,1
40r2,4,11/11/07 12:34,6,1.175,1,1
40r2,4,11/11/07 12:34,6,1.175,1,1
40r2,4,11/11/07 12:34,6,3.135,1,1
40r2,4,11/11/07 12:34,6,3.135,1,1
40r2,4,11/11/07 12:34,8,1.153,2,1
40r2,4,11/11/07 12:34,8,1.153,2,1
40r2,4,11/11/07 12:35,4,1.316,2,1
40r2,4,11/11/07 12:35,4,1.316,2,1
40r2,4,11/11/07 12:35,4,2.376,2,1
40r2,4,11/11/07 12:35,4,2.376,2,1
40r2,4,11/11/07 12:35,6,2.052,1,1
40r2,4,11/11/07 12:35,6,2.052,1,1
41r1,4,11/11/07 13:12,4,0.365,1,1
41r1,4,11/11/07 13:12,4,0.365,1,1
41r1,4,11/11/07 13:12,4,0.779,2,1
41r1,4,11/11/07 13:12,4,0.779,2,1
41r1,4,11/11/07 13:12,4,1.038,1,1
41r1,4,11/11/07 13:12,4,1.038,1,1
41r1,4,11/11/07 13:12,4,1.098,1,1
41r1,4,11/11/07 13:12,4,1.098,1,1
41r1,4,11/11/07 13:12,4,1.381,1,1
41r1,4,11/11/07 13:12,4,1.381,1,1
41r1,4,11/11/07 13:12,4,1.868,1,1
41r1,4,11/11/07 13:12,4,1.868,1,1
41r1,4,11/11/07 13:12,6,0.497,1,1
41r1,4,11/11/07 13:12,6,0.497,1,1
41r1,4,11/11/07 13:12,6,1.066,1,1
41r1,4,11/11/07 13:12,6,1.066,1,1
41r1,4,11/11/07 13:12,6,1.615,2,1
41r1,4,11/11/07 13:12,6,1.615,2,1
41r1,4,11/11/07 13:12,8,1.101,1,1
41r1,4,11/11/07 13:12,8,1.101,1,1
41r1,4,11/11/07 13:12,8,1.611,2,1
41r1,4,11/11/07 13:12,8,1.611,2,1
41r1,4,11/11/07 13:13,4,0.172,1,1
41r1,4,11/11/07 13:13,4,0.172,1,1
41r1,4,11/11/07 13:13,4,0.196,1,1
41r1,4,11/11/07 13:13,4,0.196,1,1
41r1,4,11/11/07 13:13,4,0.235,2,1
41r1,4,11/11/07 13:13,4,0.235,2,1
41r1,4,11/11/07 13:13,4,0.257,1,1
41r1,4,11/11/07 13:13,4,0.257,1,1
41r2,4,11/11/07 13:13,4,0.258,1,1
41r2,4,11/11/07 13:13,4,0.258,1,1
41r2,4,11/11/07 13:13,4,0.461,2,1
41r2,4,11/11/07 13:13,4,0.461,2,1
41r2,4,11/11/07 13:13,4,1.004,2,1
41r2,4,11/11/07 13:13,4,1.004,2,1
41r2,4,11/11/07 13:13,6,0.156,1,1
41r2,4,11/11/07 13:13,6,0.156,1,1
41r2,4,11/11/07 13:13,6,0.189,2,1
41r2,4,11/11/07 13:13,6,0.189,2,1
41r2,4,11/11/07 13:13,6,0.237,1,1
41r2,4,11/11/07 13:13,6,0.237,1,1
41r2,4,11/11/07 13:13,6,0.329,2,1
41r2,4,11/11/07 13:13,6,0.329,2,1
41r2,4,11/11/07 13:13,8,0.192,1,1
41r2,4,11/11/07 13:13,8,0.192,1,1
41r2,4,11/11/07 13:13,8,0.431,1,1
41r2,4,11/11/07 13:13,8,0.431,1,1
41r2,4,11/11/07 13:13,8,0.46,2,1
41r2,4,11/11/07 13:13,8,0.46,2,1
41r2,4,11/11/07 13:14,4,0.048,2,1
41r2,4,11/11/07 13:14,4,0.048,2,1
41r2,4,11/11/07 13:14,4,0.149,2,1
41r2,4,11/11/07 13:14,4,0.149,2,1
41r2,4,11/11/07 13:14,4,0.241,2,1
41r2,4,11/11/07 13:14,4,0.241,2,1
41r2,4,11/11/07 13:14,6,0.087,2,1
41r2,4,11/11/07 13:14,6,0.087,2,1
41r2,4,11/11/07 13:14,8,0.292,1,1
41r2,4,11/11/07 13:14,8,0.292,1,1
42,4,1/11/08 15:51,4,2.204,2,1
42,4,1/11/08 15:52,4,1.062,1,1
42,4,1/11/08 15:52,4,2.724,2,1
42,4,1/11/08 15:52,4,3.717,2,1
42,4,1/11/08 15:52,4,3.914,1,0
42,4,1/11/08 15:52,4,6.047,1,0
42,4,1/11/08 15:52,6,0.535,2,1
42,4,1/11/08 15:52,8,0.828,1,0
42,4,1/11/08 15:52,8,1.362,1,1
42,4,1/11/08 15:52,8,1.594,1,1
42,4,1/11/08 15:52,8,3.619,1,0
42,4,1/11/08 15:53,4,0.471,1,1
42,4,1/11/08 15:53,4,0.711,2,1
42,4,1/11/08 15:53,4,1.689,1,1
42,4,1/11/08 15:53,4,2.058,1,1
42,4,1/11/08 15:53,4,2.838,2,1
42,4,1/11/08 15:53,6,0.624,1,1
42,4,1/11/08 15:53,6,0.631,2,1
42,4,1/11/08 15:53,6,2.085,2,1
42,4,1/11/08 15:53,8,0.954,1,1
42,4,1/11/08 15:53,8,1.598,1,1
42,4,1/11/08 15:53,8,4.173,1,0
42,4,1/11/08 15:54,4,0.3,2,1
42,4,1/11/08 15:54,4,0.592,1,1
42,4,1/11/08 15:54,4,1.749,1,1
42,4,1/11/08 15:54,4,2.578,1,1
42,4,1/11/08 15:54,6,0.418,1,0
42,4,1/11/08 15:54,6,0.639,1,0
42,4,1/11/08 15:54,8,0.643,1,0
42,4,1/11/08 15:54,8,3.379,1,0
43,4,1/27/08 10:22,4,0.308,1,0
43,4,1/27/08 10:22,4,0.398,2,1
43,4,1/27/08 10:22,4,0.42,2,1
43,4,1/27/08 10:22,4,0.594,1,1
43,4,1/27/08 10:22,4,0.931,2,1
43,4,1/27/08 10:22,4,3.108,2,1
43,4,1/27/08 10:22,6,0.434,2,1
43,4,1/27/08 10:22,8,0.281,2,1
43,4,1/27/08 10:22,8,0.388,1,1
43,4,1/27/08 10:22,8,0.485,2,1
43,4,1/27/08 10:22,8,0.527,2,1
43,4,1/27/08 10:22,8,0.591,1,1
43,4,1/27/08 10:23,4,0.302,1,1
43,4,1/27/08 10:23,4,0.309,1,1
43,4,1/27/08 10:23,4,0.323,1,1
43,4,1/27/08 10:23,4,0.393,1,1
43,4,1/27/08 10:23,4,0.619,2,1
43,4,1/27/08 10:23,4,0.868,2,1
43,4,1/27/08 10:23,4,1.824,1,1
43,4,1/27/08 10:23,4,2.525,1,1
43,4,1/27/08 10:23,6,0.359,1,1
43,4,1/27/08 10:23,6,0.514,2,1
43,4,1/27/08 10:23,6,0.781,2,1
43,4,1/27/08 10:23,6,2.537,2,1
43,4,1/27/08 10:23,8,0.4,1,1
43,4,1/27/08 10:23,8,0.748,1,1
43,4,1/27/08 10:24,4,1.95,2,1
43,4,1/27/08 10:24,6,1.157,2,1
43,4,1/27/08 10:24,8,0.47,2,1
43,4,1/27/08 10:24,8,0.944,2,1
4,3,5/20/07 11:02,8,1.75,1,1
4,3,5/20/07 11:03,4,13.499,2,0
4,3,5/20/07 11:03,4,19.702,1,0
4,3,5/20/07 11:03,4,3.216,2,1
4,3,5/20/07 11:03,6,0.506,1,1
4,3,5/20/07 11:03,6,0.529,1,1
4,3,5/20/07 11:03,6,0.567,1,1
4,3,5/20/07 11:03,8,1.072,2,1
4,3,5/20/07 11:04,4,0.379,1,1
4,3,5/20/07 11:04,4,1.028,1,1
4,3,5/20/07 11:04,6,0.447,2,1
4,3,5/20/07 11:04,6,0.482,2,1
4,3,5/20/07 11:04,6,0.77,1,1
4,3,5/20/07 11:04,8,0.323,1,1
4,3,5/20/07 11:04,8,0.836,2,1
4,3,5/20/07 11:05,4,27.217,1,1
4,3,5/20/07 11:05,4,34.252,1,0
4,3,5/20/07 11:05,6,0.16,2,1
4,3,5/20/07 11:05,6,0.325,2,1
4,3,5/20/07 11:05,8,0.552,2,1
4,3,5/20/07 11:05,8,0.825,1,1
4,3,5/20/07 11:06,4,2.303,2,1
4,3,5/20/07 11:06,6,0.155,2,1
4,3,5/20/07 11:06,6,0.236,1,1
4,3,5/20/07 11:06,6,0.362,1,1
4,3,5/20/07 11:06,6,0.856,2,1
4,3,5/20/07 11:06,8,0.244,1,1
4,3,5/20/07 11:06,8,0.344,2,1
4,3,5/20/07 11:06,8,1.124,1,1
4,3,5/20/07 11:06,8,1.772,2,1
44,4,1/27/08 15:21,4,0.531,1,1
44,4,1/27/08 15:21,4,1.634,2,1
44,4,1/27/08 15:21,8,1.325,1,1
44,4,1/27/08 15:22,4,0.252,1,1
44,4,1/27/08 15:22,4,0.344,2,1
44,4,1/27/08 15:22,4,0.389,2,1
44,4,1/27/08 15:22,4,0.495,2,1
44,4,1/27/08 15:22,4,0.556,2,1
44,4,1/27/08 15:22,4,0.642,2,1
44,4,1/27/08 15:22,6,0.423,2,1
44,4,1/27/08 15:22,6,2.258,2,1
44,4,1/27/08 15:22,8,0.26,2,1
44,4,1/27/08 15:22,8,0.438,2,1
44,4,1/27/08 15:22,8,0.443,1,1
44,4,1/27/08 15:22,8,0.919,1,1
44,4,1/27/08 15:22,8,0.921,2,1
44,4,1/27/08 15:23,4,0.046,1,1
44,4,1/27/08 15:23,4,0.097,1,1
44,4,1/27/08 15:23,4,0.111,1,1
44,4,1/27/08 15:23,4,0.193,1,1
44,4,1/27/08 15:23,4,0.202,1,1
44,4,1/27/08 15:23,4,0.27,2,1
44,4,1/27/08 15:23,4,0.772,2,1
44,4,1/27/08 15:23,6,0.098,2,1
44,4,1/27/08 15:23,6,0.106,2,1
44,4,1/27/08 15:23,6,0.426,2,1
44,4,1/27/08 15:23,6,0.619,1,1
44,4,1/27/08 15:23,8,0.044,2,1
44,4,1/27/08 15:23,8,0.176,2,1
44,4,1/27/08 15:23,8,1.231,1,1
46,4,2/16/08 14:38,4,0.383,1,1
46,4,2/16/08 14:38,4,0.778,2,1
46,4,2/16/08 14:38,4,2.67,2,1
46,4,2/16/08 14:38,8,0.901,2,1
46,4,2/16/08 14:38,8,1.185,2,0
46,4,2/16/08 14:39,4,0.27,2,1
46,4,2/16/08 14:39,4,0.724,1,1
46,4,2/16/08 14:39,4,0.751,2,1
46,4,2/16/08 14:39,4,0.785,2,1
46,4,2/16/08 14:39,4,1.04,2,1
46,4,2/16/08 14:39,6,0.57,1,1
46,4,2/16/08 14:39,6,0.741,2,1
46,4,2/16/08 14:39,6,0.913,2,1
46,4,2/16/08 14:39,8,0.392,1,1
46,4,2/16/08 14:39,8,0.523,2,1
46,4,2/16/08 14:39,8,0.652,1,1
46,4,2/16/08 14:39,8,0.812,1,1
46,4,2/16/08 14:39,8,1.029,1,0
46,4,2/16/08 14:40,4,0.17,2,1
46,4,2/16/08 14:40,4,0.176,1,1
46,4,2/16/08 14:40,4,0.245,1,1
46,4,2/16/08 14:40,4,0.268,1,1
46,4,2/16/08 14:40,4,0.276,2,1
46,4,2/16/08 14:40,4,0.332,1,1
46,4,2/16/08 14:40,4,0.627,1,1
46,4,2/16/08 14:40,6,0.505,2,1
46,4,2/16/08 14:40,6,0.543,2,1
46,4,2/16/08 14:40,6,1.769,2,1
46,4,2/16/08 14:40,8,0.207,2,1
46,4,2/16/08 14:40,8,1.74,1,0
47,4,2/17/08 11:48,4,3.636,-1,0
47,4,2/17/08 11:48,6,0.517,-1,0
47,4,2/17/08 11:48,6,2.738,-1,0
47,4,2/17/08 11:48,8,5.895,-1,0
47,4,2/17/08 11:49,4,0.023,-1,0
47,4,2/17/08 11:49,4,0.122,2,1
47,4,2/17/08 11:49,4,0.153,1,1
47,4,2/17/08 11:49,4,0.459,2,1
47,4,2/17/08 11:49,4,14.555,1,1
47,4,2/17/08 11:49,6,0.391,1,1
47,4,2/17/08 11:49,8,0.25,1,1
47,4,2/17/08 11:49,8,1.115,2,1
47,4,2/17/08 11:49,8,6.855,-1,0
47,4,2/17/08 11:50,4,0.098,1,1
47,4,2/17/08 11:50,4,0.122,1,1
47,4,2/17/08 11:50,4,0.215,1,1
47,4,2/17/08 11:50,4,0.5,1,1
47,4,2/17/08 11:50,4,0.5,1,1
47,4,2/17/08 11:50,4,1.019,2,1
47,4,2/17/08 11:50,6,0.075,2,1
47,4,2/17/08 11:50,6,0.099,2,1
47,4,2/17/08 11:50,6,0.222,1,1
47,4,2/17/08 11:50,8,0.154,2,1
47,4,2/17/08 11:50,8,0.206,1,1
47,4,2/17/08 11:50,8,0.882,2,1
47,4,2/17/08 11:50,8,5.517,2,1
47,4,2/17/08 11:51,4,0.101,1,1
47,4,2/17/08 11:51,4,0.214,2,1
47,4,2/17/08 11:51,4,0.386,2,1
47,4,2/17/08 11:51,6,0.248,2,1
49,4,2/17/08 15:26,4,0.674,2,1
49,4,2/17/08 15:26,4,0.742,2,1
49,4,2/17/08 15:26,4,1.554,-1,0
49,4,2/17/08 15:26,6,0.633,-1,0
49,4,2/17/08 15:26,6,0.975,1,1
49,4,2/17/08 15:26,6,1.534,1,1
49,4,2/17/08 15:26,6,2.145,2,1
49,4,2/17/08 15:26,8,1.182,2,1
49,4,2/17/08 15:26,8,1.407,1,0
49,4,2/17/08 15:27,4,0.181,2,1
49,4,2/17/08 15:27,4,0.255,2,1
49,4,2/17/08 15:27,4,0.386,1,1
49,4,2/17/08 15:27,4,0.398,1,1
49,4,2/17/08 15:27,4,0.499,1,1
49,4,2/17/08 15:27,4,0.514,1,1
49,4,2/17/08 15:27,4,0.555,2,1
49,4,2/17/08 15:27,4,0.56,1,1
49,4,2/17/08 15:27,6,0.761,2,1
49,4,2/17/08 15:27,6,0.802,1,1
49,4,2/17/08 15:27,6,1.705,1,1
49,4,2/17/08 15:27,8,0.432,1,1
49,4,2/17/08 15:27,8,0.444,1,1
49,4,2/17/08 15:27,8,0.464,2,1
49,4,2/17/08 15:28,4,0.13,2,1
49,4,2/17/08 15:28,4,0.203,2,1
49,4,2/17/08 15:28,4,0.886,1,1
49,4,2/17/08 15:28,6,0.621,1,1
49,4,2/17/08 15:28,8,0.154,2,1
49,4,2/17/08 15:28,8,0.306,1,1
49,4,2/17/08 15:28,8,0.393,1,1
50,4,2/17/08 16:10,4,0.398,1,1
50,4,2/17/08 16:10,4,0.88,1,1
50,4,2/17/08 16:10,4,0.883,1,1
50,4,2/17/08 16:10,4,1.083,1,1
50,4,2/17/08 16:10,4,4.039,2,1
50,4,2/17/08 16:10,6,0.568,1,1
50,4,2/17/08 16:10,8,0.802,2,0
50,4,2/17/08 16:10,8,3.465,-1,0
50,4,2/17/08 16:11,4,0.233,1,1
50,4,2/17/08 16:11,4,0.325,2,1
50,4,2/17/08 16:11,4,0.457,2,1
50,4,2/17/08 16:11,4,0.464,1,1
50,4,2/17/08 16:11,4,0.496,2,1
50,4,2/17/08 16:11,4,0.587,2,1
50,4,2/17/08 16:11,4,0.619,1,1
50,4,2/17/08 16:11,4,0.722,2,1
50,4,2/17/08 16:11,6,0.506,2,1
50,4,2/17/08 16:11,6,0.511,1,1
50,4,2/17/08 16:11,6,0.556,1,1
50,4,2/17/08 16:11,6,0.684,2,1
50,4,2/17/08 16:11,8,0.215,1,1
50,4,2/17/08 16:11,8,0.354,1,0
50,4,2/17/08 16:12,4,0.05,2,1
50,4,2/17/08 16:12,4,0.11,1,1
50,4,2/17/08 16:12,4,0.203,1,1
50,4,2/17/08 16:12,4,0.334,1,1
50,4,2/17/08 16:12,4,0.369,1,1
50,4,2/17/08 16:12,4,0.468,1,1
50,4,2/17/08 16:12,6,0.183,1,1
50,4,2/17/08 16:12,8,0.182,1,1
51,4,2/27/08 16:22,4,0.839,2,1
51,4,2/27/08 16:22,4,0.923,1,1
51,4,2/27/08 16:22,6,0.501,1,1
51,4,2/27/08 16:22,6,0.679,1,1
51,4,2/27/08 16:22,8,1.019,2,1
51,4,2/27/08 16:23,4,0.452,1,1
51,4,2/27/08 16:23,4,0.485,2,1
51,4,2/27/08 16:23,4,0.534,1,1
51,4,2/27/08 16:23,4,0.547,1,1
51,4,2/27/08 16:23,4,0.574,2,1
51,4,2/27/08 16:23,4,0.749,1,1
51,4,2/27/08 16:23,4,1.083,1,1
51,4,2/27/08 16:23,6,0.276,2,1
51,4,2/27/08 16:23,6,0.359,2,1
51,4,2/27/08 16:23,6,0.535,1,1
51,4,2/27/08 16:23,6,0.583,1,1
51,4,2/27/08 16:23,8,0.464,1,1
51,4,2/27/08 16:23,8,0.473,1,1
51,4,2/27/08 16:23,8,0.599,2,1
51,4,2/27/08 16:24,4,0.343,2,1
51,4,2/27/08 16:24,4,0.361,1,1
51,4,2/27/08 16:24,4,0.368,2,1
51,4,2/27/08 16:24,4,0.556,2,1
51,4,2/27/08 16:24,4,0.571,1,1
51,4,2/27/08 16:24,4,0.638,1,1
51,4,2/27/08 16:24,6,0.3,2,1
51,4,2/27/08 16:24,6,0.32,1,1
51,4,2/27/08 16:24,6,0.338,1,1
51,4,2/27/08 16:24,6,0.349,1,1
51,4,2/27/08 16:24,8,0.343,2,1
52,5,2/24/08 16:14,4,2.608,2,1
52,5,2/24/08 16:15,4,0.093,2,1
52,5,2/24/08 16:15,4,0.561,1,1
52,5,2/24/08 16:15,4,0.651,2,1
52,5,2/24/08 16:15,4,0.893,2,1
52,5,2/24/08 16:15,4,1.572,1,0
52,5,2/24/08 16:15,6,0.196,2,1
52,5,2/24/08 16:15,6,0.71,2,0
52,5,2/24/08 16:15,6,2.032,2,0
52,5,2/24/08 16:15,8,0.106,1,1
52,5,2/24/08 16:15,8,0.163,1,1
52,5,2/24/08 16:15,8,0.372,1,1
52,5,2/24/08 16:15,8,0.416,2,0
52,5,2/24/08 16:15,8,1.39,2,1
52,5,2/24/08 16:16,4,0.272,1,1
52,5,2/24/08 16:16,4,0.316,1,1
52,5,2/24/08 16:16,4,0.36,2,1
52,5,2/24/08 16:16,4,0.467,2,1
52,5,2/24/08 16:16,4,0.569,2,1
52,5,2/24/08 16:16,4,0.815,2,1
52,5,2/24/08 16:16,4,0.926,1,0
52,5,2/24/08 16:16,4,1.117,2,1
52,5,2/24/08 16:16,6,0.189,1,1
52,5,2/24/08 16:16,6,0.289,1,1
52,5,2/24/08 16:16,6,0.304,2,1
52,5,2/24/08 16:16,6,0.509,1,0
52,5,2/24/08 16:16,6,1.053,1,1
52,5,2/24/08 16:16,8,0.534,2,1
52,5,2/24/08 16:16,8,0.552,2,1
52,5,2/24/08 16:17,6,0.898,1,1
54,5,3/1/08 15:16,4,1.66,-1,0
54,5,3/1/08 15:16,4,2.734,2,1
54,5,3/1/08 15:16,4,3.81,-1,0
54,5,3/1/08 15:16,4,4.067,1,1
54,5,3/1/08 15:16,6,0.9,-1,0
54,5,3/1/08 15:16,6,5.888,2,0
54,5,3/1/08 15:16,8,2.451,-1,0
54,5,3/1/08 15:16,8,5.967,-1,0
54,5,3/1/08 15:17,4,0.954,2,1
54,5,3/1/08 15:17,4,1.841,2,1
54,5,3/1/08 15:17,4,2.863,1,1
54,5,3/1/08 15:17,6,1.198,2,1
54,5,3/1/08 15:17,6,2.044,1,1
54,5,3/1/08 15:17,8,0.864,2,1
54,5,3/1/08 15:17,8,1.482,1,1
54,5,3/1/08 15:17,8,1.704,1,1
54,5,3/1/08 15:17,8,6.422,2,0
54,5,3/1/08 15:18,4,0.567,2,1
54,5,3/1/08 15:18,4,1.16,1,1
54,5,3/1/08 15:18,4,1.295,2,1
54,5,3/1/08 15:18,4,2.51,2,1
54,5,3/1/08 15:18,4,4.763,1,0
54,5,3/1/08 15:18,4,9.085,1,0
54,5,3/1/08 15:18,6,1.694,1,1
54,5,3/1/08 15:18,6,4.692,1,1
54,5,3/1/08 15:18,8,2.123,1,0
54,5,3/1/08 15:19,4,3.452,1,0
54,5,3/1/08 15:19,6,0.738,2,1
54,5,3/1/08 15:19,6,0.887,2,1
54,5,3/1/08 15:19,6,1.457,2,0
55r1,5,3/1/08 15:36,4,2.31,-1,0
55r1,5,3/1/08 15:36,4,2.501,-1,0
55r1,5,3/1/08 15:36,4,6.119,-1,0
55r1,5,3/1/08 15:36,6,2.517,-1,0
55r1,5,3/1/08 15:36,6,2.885,-1,0
55r1,5,3/1/08 15:36,8,0.739,-1,0
55r1,5,3/1/08 15:37,4,0.368,1,1
55r1,5,3/1/08 15:37,4,0.482,2,0
55r1,5,3/1/08 15:37,4,0.823,2,1
55r1,5,3/1/08 15:37,6,0.333,2,1
55r1,5,3/1/08 15:37,6,0.525,2,1
55r1,5,3/1/08 15:37,6,0.745,1,0
55r1,5,3/1/08 15:37,6,1.621,1,0
55r1,5,3/1/08 15:37,6,1.827,1,0
55r1,5,3/1/08 15:37,8,0.296,2,1
55r1,5,3/1/08 15:37,8,0.984,2,1
55r1,5,3/1/08 15:37,8,6.136,1,1
55r1,5,3/1/08 15:38,4,0.218,2,1
55r1,5,3/1/08 15:38,4,0.256,2,1
55r1,5,3/1/08 15:38,4,0.384,2,0
55r1,5,3/1/08 15:38,4,0.774,2,1
55r1,5,3/1/08 15:38,6,0.104,1,1
55r1,5,3/1/08 15:38,6,0.192,1,1
55r1,5,3/1/08 15:38,6,0.238,1,1
55r1,5,3/1/08 15:38,6,0.276,2,1
55r1,5,3/1/08 15:38,6,0.439,1,1
55r1,5,3/1/08 15:38,6,2.478,1,0
55r1,5,3/1/08 15:38,8,0.265,1,1
55r1,5,3/1/08 15:38,8,0.303,2,0
55r1,5,3/1/08 15:38,8,0.788,1,1
55r2,5,3/2/08 14:36,4,0.327,2,1
55r2,5,3/2/08 14:36,4,0.458,2,1
55r2,5,3/2/08 14:36,4,0.503,2,1
55r2,5,3/2/08 14:36,4,0.693,1,1
55r2,5,3/2/08 14:36,4,0.771,1,0
55r2,5,3/2/08 14:36,4,1.878,2,1
55r2,5,3/2/08 14:36,6,0.348,2,1
55r2,5,3/2/08 14:36,6,0.485,1,1
55r2,5,3/2/08 14:36,6,0.515,1,1
55r2,5,3/2/08 14:36,8,0.308,1,1
55r2,5,3/2/08 14:36,8,0.416,1,1
55r2,5,3/2/08 14:36,8,0.594,1,1
55r2,5,3/2/08 14:36,8,1.311,2,1
55r2,5,3/2/08 14:37,4,0.316,1,1
55r2,5,3/2/08 14:37,4,0.348,2,1
55r2,5,3/2/08 14:37,4,0.386,2,1
55r2,5,3/2/08 14:37,4,0.47,2,1
55r2,5,3/2/08 14:37,4,0.565,1,1
55r2,5,3/2/08 14:37,4,0.66,2,1
55r2,5,3/2/08 14:37,4,0.798,2,1
55r2,5,3/2/08 14:37,6,0.321,1,1
55r2,5,3/2/08 14:37,6,0.355,1,1
55r2,5,3/2/08 14:37,6,0.369,1,1
55r2,5,3/2/08 14:37,8,0.029,2,1
55r2,5,3/2/08 14:37,8,0.122,2,1
55r2,5,3/2/08 14:37,8,0.409,1,1
55r2,5,3/2/08 14:38,4,2.252,2,1
55r2,5,3/2/08 14:38,6,0.14,1,1
55r2,5,3/2/08 14:38,6,0.178,2,1
55r2,5,3/2/08 14:38,6,0.208,2,1
5,6,5/20/07 11:48,4,6.116,2,0
5,6,5/20/07 11:48,6,3.45,2,1
5,6,5/20/07 11:48,8,0.967,1,1
5,6,5/20/07 11:48,8,4.629,2,1
5,6,5/20/07 11:49,4,2.194,1,1
5,6,5/20/07 11:49,4,2.296,1,0
5,6,5/20/07 11:49,4,4.932,1,1
5,6,5/20/07 11:49,4,6.122,1,0
5,6,5/20/07 11:49,6,3.116,1,1
5,6,5/20/07 11:49,6,3.985,2,1
5,6,5/20/07 11:49,8,0.684,1,1
5,6,5/20/07 11:49,8,1.151,2,1
5,6,5/20/07 11:49,8,1.266,1,1
5,6,5/20/07 11:50,4,1.339,1,0
5,6,5/20/07 11:50,4,2.374,2,1
5,6,5/20/07 11:50,4,2.844,2,1
5,6,5/20/07 11:50,6,0.489,2,1
5,6,5/20/07 11:50,6,1.015,1,0
5,6,5/20/07 11:50,6,1.039,2,1
5,6,5/20/07 11:50,6,1.671,2,0
5,6,5/20/07 11:50,8,0.31,2,0
5,6,5/20/07 11:50,8,0.868,1,1
5,6,5/20/07 11:50,8,0.992,2,0
5,6,5/20/07 11:50,8,1.068,2,0
5,6,5/20/07 11:51,4,4.954,1,0
5,6,5/20/07 11:51,6,0.808,1,0
5,6,5/20/07 11:51,6,0.957,1,1
5,6,5/20/07 11:51,8,0.314,2,1
5,6,5/20/07 11:51,8,0.578,2,1
